src/app.ts(5,29): error TS2307: Cannot find module 'http-status-codes' or its corresponding type declarations.
src/app/middleware/auth.ts(5,29): error TS2307: Cannot find module 'http-status-codes' or its corresponding type declarations.
src/app/middleware/bodyParser.ts(1,29): error TS2307: Cannot find module 'http-status-codes' or its corresponding type declarations.
src/app/middleware/notFound.ts(2,29): error TS2307: Cannot find module 'http-status-codes' or its corresponding type declarations.
src/app/modules/Auth/auth.controller.ts(4,29): error TS2307: Cannot find module 'http-status-codes' or its corresponding type declarations.
src/app/modules/Auth/auth.service.ts(1,29): error TS2307: Cannot find module 'http-status-codes' or its corresponding type declarations.
src/app/modules/User/user.controller.ts(5,29): error TS2307: Cannot find module 'http-status-codes' or its corresponding type declarations.
src/app/modules/User/user.model.ts(3,29): error TS2307: Cannot find module 'http-status-codes' or its corresponding type declarations.
src/app/modules/User/user.service.ts(4,29): error TS2307: Cannot find module 'http-status-codes' or its corresponding type declarations.
Files:                         804
Lines of Library:            50907
Lines of Definitions:       122973
Lines of TypeScript:          1793
Lines of JavaScript:             0
Lines of JSON:                   0
Lines of Other:                  0
Identifiers:                156389
Symbols:                    320519
Types:                       51703
Instantiations:             227861
Memory used:               305205K
Assignability cache size:    16901
Identity cache size:           352
Subtype cache size:            870
Strict subtype cache size:       3
I/O Read time:               0.19s
Parse time:                  0.76s
ResolveModule time:          0.33s
ResolveTypeReference time:   0.02s
ResolveLibrary time:         0.02s
Program time:                1.48s
Bind time:                   0.36s
Check time:                  2.04s
printTime time:              0.00s
Emit time:                   0.00s
Total time:                  3.88s
